"Trumatch 1-a","1-a","#e73966"
"Trumatch 1-b","1-b","#eb5d79"
"Trumatch 1-c","1","#ef7e90"
"Trumatch 1-d","1-d","#f29da8"
"Trumatch 1-e","1-e","#f7bbc0"
"Trumatch 1-f","1-f","#fad5d7"
"Trumatch 1-g","1-g","#fdeff0"
"Trumatch 1-h","1-h","#fef6f7"
"Trumatch 1-a1","1-a1","#dd3962"
"Trumatch 1-b1","1-b1","#e15a75"
"Trumatch 1-c1","1-c1","#e47a8b"
"Trumatch 1-d1","1-d1","#e897a2"
"Trumatch 1-e1","1-e1","#ecb4b9"
"Trumatch 1-f1","1-f1","#efcccf"
"Trumatch 1-d5","1-d5","#bc7d86"
"Trumatch 1-e5","1-e5","#bf9499"
"Trumatch 1-a2","1-a2","#d2385e"
"Trumatch 1-b2","1-b2","#d65770"
"Trumatch 1-c2","1-c2","#d97485"
"Trumatch 1-d2","1-d2","#dd909b"
"Trumatch 1-e2","1-e2","#e0acb1"
"Trumatch 1-a5","1-a5","#b33553"
"Trumatch 1-b5","1-b5","#b64d61"
"Trumatch 1-c5","1-c5","#b96673"
"Trumatch 1-a3","1-a3","#c8375b"
"Trumatch 1-b3","1-b3","#cb546b"
"Trumatch 1-c3","1-c3","#cf707f"
"Trumatch 1-d3","1-d3","#d28a94"
"Trumatch 1-e3","1-e3","#d5a4a9"
"Trumatch 1-a6","1-a6","#aa344f"
"Trumatch 1-b6","1-b6","#ac4a5d"
"Trumatch 1-c6","1-c6","#ae616d"
"Trumatch 1-a4","1-a4","#be3657"
"Trumatch 1-b4","1-b4","#c15167"
"Trumatch 1-c4","1-c4","#c46b79"
"Trumatch 1-d4","1-d4","#c7848d"
"Trumatch 1-e4","1-e4","#ca9ca2"
"Trumatch 1-a7","1-a7","#9f334b"
"Trumatch 1-b7","1-b7","#a24758"
"Trumatch 1-c7","1-c7","#a45c67"
"Trumatch 2-a","2-a","#e4164c"
"Trumatch 2-b","2-b","#e8485f"
"Trumatch 2-c","2","#ed6d77"
"Trumatch 2-d","2-d","#f19193"
"Trumatch 2-e","2-e","#f6b2b1"
"Trumatch 2-f","2-f","#fad0ce"
"Trumatch 2-g","2-g","#fdedeb"
"Trumatch 2-h","2-h","#fef6f5"
"Trumatch 2-a1","2-a1","#da194a"
"Trumatch 2-b1","2-b1","#de475b"
"Trumatch 2-c1","2-c1","#e26972"
"Trumatch 2-d1","2-d1","#e78c8e"
"Trumatch 2-e1","2-e1","#ebabaa"
"Trumatch 2-f1","2-f1","#efc8c6"
"Trumatch 2-d5","2-d5","#bb7476"
"Trumatch 2-e5","2-e5","#be8d8d"
"Trumatch 2-a2","2-a2","#d01c47"
"Trumatch 2-b2","2-b2","#d44558"
"Trumatch 2-c2","2-c2","#d7656e"
"Trumatch 2-d2","2-d2","#dc8688"
"Trumatch 2-e2","2-e2","#dfa4a3"
"Trumatch 2-a5","2-a5","#b1213f"
"Trumatch 2-b5","2-b5","#b43f4d"
"Trumatch 2-c5","2-c5","#b7595f"
"Trumatch 2-a3","2-a3","#c61e45"
"Trumatch 2-b3","2-b3","#c94354"
"Trumatch 2-c3","2-c3","#cd6169"
"Trumatch 2-d3","2-d3","#d18082"
"Trumatch 2-e3","2-e3","#d49c9c"
"Trumatch 2-a6","2-a6","#a7233d"
"Trumatch 2-b6","2-b6","#aa3d4a"
"Trumatch 2-c6","2-c6","#ad555b"
"Trumatch 2-a4","2-a4","#bc1f42"
"Trumatch 2-b4","2-b4","#bf4151"
"Trumatch 2-c4","2-c4","#c35d65"
"Trumatch 2-d4","2-d4","#c67a7c"
"Trumatch 2-e4","2-e4","#c99595"
"Trumatch 2-a7","2-a7","#9d243a"
"Trumatch 2-b7","2-b7","#a03b46"
"Trumatch 2-c7","2-c7","#a35156"
"Trumatch 3-a","3-a","#e8435d"
"Trumatch 3-b","3-b","#eb6371"
"Trumatch 3-c","3","#ef8288"
"Trumatch 3-d","3-d","#f3a1a2"
"Trumatch 3-e","3-e","#f7bdbc"
"Trumatch 3-f","3-f","#fbd7d4"
"Trumatch 3-g","3-g","#fdefee"
"Trumatch 3-h","3-h","#fff8f6"
"Trumatch 3-a1","3-a1","#de425a"
"Trumatch 3-b1","3-b1","#e1606d"
