"6010","6010","#f0e470"
"6011","6011","#e9c129"
"6012","6012","#d7b132"
"6013","6013","#c5a634"
"6014","6014","#b99f3e"
"6015","6015","#9e9040"
"6016","6016","#8e8243"
"6017","6017","#757242"
"6020","6020","#fbe567"
"6021","6021","#eabe2a"
"6022","6022","#e6bc24"
"6023","6023","#d5ae2d"
"6024","6024","#c2a232"
"6025","6025","#b89f48"
"6026","6026","#a28c43"
"6027","6027","#907d43"
"6030","6030","#fcde70"
"6031","6031","#fdc938"
"6032","6032","#f2bd30"
"6033","6033","#e1b53c"
"6034","6034","#c3a141"
"6035","6035","#b19340"
"6036","6036","#9b8546"
"6037","6037","#8a7d49"
"6040","6040","#ffd969"
"6041","6041","#ffc008"
"6042","6042","#ffc023"
"6043","6043","#efad29"
"6044","6044","#dea22b"
"6045","6045","#b88d3b"
"6046","6046","#9f8544"
"6047","6047","#8b743f"
"6050","6050","#ffd876"
"6051","6051","#ffbc24"
"6052","6052","#ffa92e"
"6053","6053","#f5a22c"
"6054","6054","#e3983a"
"6055","6055","#c78739"
"6056","6056","#b47f42"
"6057","6057","#977643"
"6060","6060","#ffd48e"
"6061","6061","#ffb662"
"6062","6062","#ffae4a"
"6063","6063","#ff8738"
"6064","6064","#ed7f3e"
"6065","6065","#d57e3e"
"6066","6066","#b9743c"
"6067","6067","#9d7044"
"6070","6070","#ffd8a8"
"6071","6071","#ffb58e"
"6072","6072","#ffa375"
"6073","6073","#ff8a56"
"6074","6074","#ff7a41"
"6075","6075","#e87041"
"6076","6076","#cc6a49"
"6077","6077","#ac6548"
"6080","6080","#ffd1b6"
"6081","6081","#fcb79b"
"6082","6082","#ff977b"
"6083","6083","#ff7652"
"6084","6084","#f35c39"
"6085","6085","#dc6141"
"6086","6086","#cb6146"
"6087","6087","#a15c4a"
"6090","6090","#ffd7c1"
"6091","6091","#ffb7a3"
"6092","6092","#ff9d86"
"6093","6093","#fe7361"
"6094","6094","#eb593a"
"6095","6095","#de513d"
"6096","6096","#b94f42"
"6097","6097","#a45444"
"6100","6100","#ffd2c2"
"6101","6101","#ffb3af"
"6102","6102","#ff9491"
"6103","6103","#ff7173"
"6104","6104","#de4741"
"6105","6105","#d24b4c"
"6106","6106","#b5514a"
"6107","6107","#8f4b47"
"6110","6110","#ffded5"
"6111","6111","#fcafb3"
"6112","6112","#f99291"
"6113","6113","#f26b73"
"6114","6114","#ca454c"
"6115","6115","#b84b4f"
"6116","6116","#aa3a44"
"6117","6117","#88474a"
"6120","6120","#fdd6ce"
"6121","6121","#fda3a7"
"6122","6122","#fa8c91"
"6123","6123","#eb6870"
"6124","6124","#c34851"
"6125","6125","#ae4852"
"6126","6126","#9f434c"
"6127","6127","#754247"
"6130","6130","#fddada"
"6131","6131","#f9a4ad"
"6132","6132","#f48595"
"6133","6133","#df6976"
"6134","6134","#cb374f"
"6135","6135","#b24d59"
"6136","6136","#94444e"
"6137","6137","#7b414d"
"6140","6140","#f6d1d6"
"6141","6141","#e996a5"
"6142","6142","#ee7e96"
"6143","6143","#e75d78"
"6144","6144","#b43e54"
"6145","6145","#b8445d"
"6146","6146","#9f4055"
"6147","6147","#723c4e"
"6150","6150","#f7d4de"
"6151","6151","#ea9bb6"
"6152","6152","#e07fa2"
"6153","6153","#df5e86"
"6154","6154","#bd476b"
"6155","6155","#b34a68"
"6156","6156","#94485d"
"6157","6157","#7a405a"
"6160","6160","#f1d9dd"
"6161","6161","#ee98bb"
"6162","6162","#ea7aa1"
"6163","6163","#cf5e86"
"6164","6164","#b84a6b"
"6165","6165","#a74863"
"6166","6166","#8d4965"
"6167","6167","#71445c"
"6170","6170","#f9dee5"
"6171","6171","#eca2c8"
"6172","6172","#de89ad"
"6173","6173","#c4668f"
"6174","6174","#cc6088"
"6175","6175","#9f577b"
"6176","6176","#8f5577"
"6177","6177","#734860"
"6180","6180","#f8d5e0"
"6181","6181","#e7b7cf"
"6182","6182","#e89ec7"
"6183","6183","#e07db7"
"6184","6184","#c071a4"
"6185","6185","#a1507d"
"6186","6186","#845477"
"6187","6187","#674460"
"6190","6190","#fad9e2"
"6191","6191","#d0a9cf"
"6192","6192","#d696c6"
"6193","6193","#ca7cb8"
"6194","6194","#bc69ab"
"6195","6195","#9b578f"
"6196","6196","#874d7c"
"6197","6197","#6b4e6f"
"6200","6200","#ecd6de"
"6201","6201","#d8b9dc"
"6202","6202","#c9a4d4"
"6203","6203","#b187c1"
"6204","6204","#9b71a9"
"6205","6205","#91629f"
"6206","6206","#7c5185"
"6207","6207","#6d5076"
"6210","6210","#eae3e9"
"6211","6211","#c3b8de"
"6212","6212","#a794ca"
"6213","6213","#8f83b7"
"6214","6214","#765d9b"
"6215","6215","#675999"
"6216","6216","#5a487b"
"6217","6217","#53456e"
"6220","6220","#dde2ea"
"6221","6221","#b6bee5"
"6222","6222","#a0abd5"
"6223","6223","#99a0d7"
"6224","6224","#7a85ca"
"6225","6225","#6767a9"
"6226","6226","#565496"
"6227","6227","#534784"
"6230","6230","#dce4ea"
"6231","6231","#adc4e8"
"6232","6232","#97b2e0"
"6233","6233","#84a1da"
"6234","6234","#698aca"
"6235","6235","#536bba"
"6236","6236","#455dab"
"6237","6237","#3b469a"
"6240","6240","#d0e3ea"
"6241","6241","#a7cbea"
"6242","6242","#89b7e1"
"6243","6243","#75a9da"
"6244","6244","#568fcb"
"6245","6245","#376eb0"
"6246","6246","#375ba5"
"6247","6247","#385189"
"6250","6250","#d7e8ee"
"6251","6251","#92c6e7"
"6252","6252","#7ab3e0"
"6253","6253","#609fd5"
"6254","6254","#5295cd"
"6255","6255","#3c77bd"
"6256","6256","#2f629f"
"6257","6257","#324f86"
"6260","6260","#cfe9ec"
"6261","6261","#92cdea"
"6262","6262","#73b8df"
"6263","6263","#65acd8"
"6264","6264","#3086c1"
"6265","6265","#1477ae"
"6266","6266","#375f90"
"6267","6267","#2f4e78"
"6270","6270","#cbe7e8"
"6271","6271","#87cbe9"
"6272","6272","#68bbe0"
"6273","6273","#3ea6d5"
"6274","6274","#228dc1"
"6275","6275","#1174a8"
"6276","6276","#16618a"
"6277","6277","#2c5779"
"6280","6280","#c6e9eb"
"6281","6281","#82cee7"
"6282","6282","#63bdde"
"6283","6283","#3caad5"
"6284","6284","#2697ca"
"6285","6285","#137fb0"
"6286","6286","#18729f"
"6287","6287","#255a75"
"6290","6290","#c4eaeb"
"6291","6291","#99d7e1"
"6292","6292","#6bc6db"
"6293","6293","#36aec7"
"6294","6294","#2493ab"
"6295","6295","#1b7b99"
"6296","6296","#00637c"
"6297","6297","#2c5060"
"6300","6300","#c1e4e7"
"6301","6301","#7bcad5"
"6302","6302","#5bc0d1"
"6303","6303","#34abbd"
"6304","6304","#0f93a9"
"6305","6305","#007282"
"6306","6306","#116373"
"6307","6307","#1f515a"
"6310","6310","#c6e8e7"
"6311","6311","#7ccfcb"
"6312","6312","#5dc0bc"
"6313","6313","#28a2a3"
"6314","6314","#009493"
"6315","6315","#007e7b"
"6316","6316","#126c6a"
"6317","6317","#245753"
"6320","6320","#c3e8e4"
"6321","6321","#7fcec6"
"6322","6322","#53b6ac"
"6323","6323","#2fa199"
"6324","6324","#008d82"
"6325","6325","#008074"
"6326","6326","#057066"
"6327","6327","#0c5c4e"
"6330","6330","#c6e8d7"
"6331","6331","#96ccb7"
"6332","6332","#74bfa1"
"6333","6333","#43a780"
"6334","6334","#269771"
"6335","6335","#008259"
"6336","6336","#1a6f51"
"6337","6337","#17614c"
"6340","6340","#d2eccc"
"6341","6341","#a7dcb4"
"6342","6342","#8dcba1"
"6343","6343","#62b584"
"6344","6344","#449e6c"
"6345","6345","#318a5a"
"6346","6346","#27704b"
"6347","6347","#386349"
"6350","6350","#d8efc4"
"6351","6351","#b8e0a2"
"6352","6352","#9ece85"
"6353","6353","#7fba6c"
"6354","6354","#60a357"
"6355","6355","#49954d"
"6356","6356","#3f8246"
"6357","6357","#347843"
"6360","6360","#d5e9ae"
"6361","6361","#bbdc91"
"6362","6362","#a0cd72"
"6363","6363","#86be63"
"6364","6364","#6ba953"
"6365","6365","#5c974c"
"6366","6366","#508a46"
"6367","6367","#50813f"
"6370","6370","#d9eaa5"
"6371","6371","#bdd87f"
"6372","6372","#aace68"
"6373","6373","#90bc55"
"6374","6374","#79ab4a"
"6375","6375","#649843"
"6376","6376","#588842"
"6377","6377","#5a7944"
"6380","6380","#e8ec98"
"6381","6381","#ccdb6d"
"6382","6382","#b9d058"
"6383","6383","#a6c24c"
"6384","6384","#96b341"
"6385","6385","#82aa3d"
"6386","6386","#7a9540"
"6387","6387","#728443"
"6390","6390","#f4e875"
"6391","6391","#d3d038"
"6392","6392","#bcb732"
"6393","6393","#aeaa39"
"6394","6394","#a19e41"
"6395","6395","#949343"
"6396","6396","#7d7c4a"
"6397","6397","#6f7048"
"6500","6500","#e7e4e5"
"6501","6501","#d0d2d4"
"6502","6502","#c2c4ce"
"6503","6503","#a7adbd"
"6504","6504","#9299ab"
"6505","6505","#777d94"
